,University at Albany,Albany,Great Danes,SEFCU Arena,America East,,5 2006,2007,2013,2014,2015,0,0
,Binghamton University,Binghamton,Bearcats,Binghamton University Events Center,America East,,1 2009,0,0
,University of Hartford,Hartford,Hawks,Chase Arena at Reich Family Pavilion,America East,0,0,0
,University of Maine ,Maine,Black Bears,Alfond Arena,America East,0,0,0
,University of Maryland,UMBC,Retrievers,Retriever Activities Center,America East,,1 2008,0,0
,University of New Hampshire,New Hampshire,Wildcats,Lundholm Gym,America East,0,0,0
,University of Massachusetts Lowell ,UMass Lowell,UMass Lowell,Costello Athletic Center/Tsongas Center at UMass Lowel [1,America East,0,0,0
,Stony Brook University,Stony Brook,Seawolves,Island Federal Credit Union Arena,America East,,1 2016,0,0
,University of Vermont,Vermont,Catamounts,Patrick Gym,America East,,5 2003,2004,2005,2010,2012,0,0
,University of Central Florida,UCF,Knights,CFE Arena,The American,,4 1994,1996,2004,2005,0,0
,University of Cincinnati,Cincinnati,Bearcats,Fifth Third Arena,The American,,30 1958,1959,1960,1961,1962,1963,1966,1975,1976,1977,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2011,2012,2013,2014,2015,2016,,6 1959,1960,1961,1962,1963,1992,,2 1961,1962
,University of Connecticut,Connecticut,Huskies,Harry A. Gampel Pavilion/XL Center,The American,,33 1951,1954,1956,1957,1958,1959,1960,1963,1964,1965,1967,1976,1979,1990,1991,1992,1994,1995,1996,1998,1999,2000,2002,2003,2004,2005,2006,2008,2009,2011,2012,2014,2016,,5 1999,2004,2009,2011,2014,,4 1999,2004,2011,2014
,East Carolina University ,East Carolina,Pirates,Williams Arena at Minges Coliseum,The American,,2 1972,1993,0,0
,University of Houston,Houston,Cougars,Hofheinz Pavilion,The American,,19 1956,1961,1965,1966,1967,1968,1970,1971,1972,1973,1978,1981,1982,1983,1984,1987,1990,1992,2010,,5 1967,1968,1982,1983,1984,0
,University of Memphis,Memphis,Tigers,FedExForum,The American,,26 1955,1956,1962,1973,1976,1982*,1983*,1984*,1985*,1986*,1988,1989,1992,1993,1995,1996,2003,2004,2006,2007,2008*,2009,2011,2012,2013,2014,,3 1973,1985*,2008*,0
,University of South Florida,South Florida,Bulls,USF Sun Dome,The American,,3 1990,1992,2012,0,0
,Southern Methodist University,SMU,Mustangs,Moody Coliseum,The American,,11 1955,1956,1957,1965,1966,1967,1984,1985,1988,1993,2015,,1 1956,0
,Temple University,Temple,Owls,Liacouras Center,The American,,32 1944,1956,1958,1964,1967,1970,1972,1979,1984,1985,1986,1987,1988,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2008,2009,2010,2011,2012,2013,2016,,2 1956,1958,0
,Tulane University,Tulane,Green Wave,Devlin Fieldhouse,The American,,3 1992,1993,1995,0,0
,University of Tulsa ,Tulsa,Golden Hurricane,Reynolds Center,The American,,16 1955,1982,1984,1985,1986,1987,1994,1995,1996,1997,1999,2000,2002,2003,2014,2016,0,0
,Boston College,Boston College,Eagles,Conte Forum,ACC,,18 1958,1967,1968,1975,1981,1982,1983,1985,1994,1996,1997,2001,2002,2004,2005,2006,2007,2009,0,0
,Clemson University,Clemson,Tigers,Littlejohn Coliseum,ACC,,11 1980,1987,1989,1990,1996,1997,1998,2008,2009,2010,2011,0,0
,Duke University,Duke,Blue Devils,Cameron Indoor Stadium,ACC,1955,1960,1963,1964,1966,1978,1979,1980,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,1963,1964,1966,1978,1986,1988,1989,1990,1991,1992,1994,1999,2001,2004,2010,2015,1991,1992,2001,2010,2015
,Florida State University,Florida State,Seminoles,Donald L. Tucker Center,ACC,1968,1972,1978,1980,1988,1989,1991,1992,1993,1998,2009,2010,2011,2012,1972,None
,Georgia Institute of Technology,Georgia Tech,Yellow Jackets,Hank McCamish Pavilion,ACC,1960,1985,1986,1987,1988,1989,1990,1991,1992,1993,1996,2001,2004,2005,2007,2010,1990,2004,None
,University of Louisville,Louisville,Cardinals,KFC Yum! Center,ACC,1951,1959,1961,1964,1967,1968,1972,1974,1975,1977,1978,1979,1980,1981,1982,1983,1984,1986,1988,1989,1990,1992,1993,1994,1995,1996,1997,1999,2000,2003,2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,1959,1972,1975,1980,1982,1983,1986,2005,2012,2013,1980,1986,2013
,University of Miami ,Miami,Hurricanes,BankUnited Center,ACC,1960,1998,1999,2000,2002,2008,2013,2016,None,None
,University of North Carolina at Chapel Hill,North Carolina,Tar Heels,Dean Smith Center,ACC,1941,1946,1957,1959,1967,1968,1969,1972,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2004,2005,2006,2007,2008,2009,2011,2012,2013,2014,2015,2016,1946,1957,1967,1968,1969,1972,1977,1981,1982,1991,1993,1995,1997,1998,2000,2005,2008,2009,2016,1957,1982,1993,2005,2009
,North Carolina State University,NC State,Wolfpack,PNC Arena,ACC,1950,1951,1952,1954,1956,1965,1970,1974,1980,1982,1983,1985,1986,1987,1988,1989,1991,2002,2003,2004,2005,2006,2012,2013,2014,1950,1974,1983,1974,1983
,University of Notre Dame,Notre Dame,Fighting Irish,Edmund P. Joyce Center,ACC,1953,1954,1957,1958,1960,1963,1965,1969,1970,1971,1974,1975,1976,1977,1978,1979,1980,1981,1985,1986,1987,1988,1989,1990,2001,2002,2003,2007,2008,2010,2011,2012,2013,2015,2016,1978,None
,University of Pittsburgh ,Pittsburgh,Panthers,Petersen Events Center,ACC,1941,1957,1958,1963,1974,1981,1982,1985,1987,1988,1989,1991,1993,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2013,2014,2016,1941,None
,Syracuse University,Syracuse,Orange,Carrier Dome,ACC,1957,1966,1973,1974,1975,1976,1977,1978,1979,1980,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1994,1995,1996,1998,1999,2000,2001,2003,2004,2005,2006,2009,2010,2011,2012,2013,2014,2016,1975,1987,1996,2003,2013,2016,2003
